Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\order\OrderDetail.jsx                              | JavaScript JSX |       -208 |         -3 |         -7 |       -218 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\order\OrderInfo.jsx                                | JavaScript JSX |        -94 |         -2 |         -5 |       -101 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\order\OrderTimeLine.jsx                            | JavaScript JSX |       -110 |         -2 |         -3 |       -115 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\order\index.jsx                                    | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormDetail.jsx                      | JavaScript JSX |        -63 |         -3 |         -5 |        -71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormImage.jsx                       | JavaScript JSX |        -81 |        -75 |         -8 |       -164 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormPrice.jsx                       | JavaScript JSX |        -39 |         -2 |         -5 |        -46 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormProperty.jsx                    | JavaScript JSX |       -133 |         -3 |        -10 |       -146 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\index.jsx                                  | JavaScript JSX |         -4 |          0 |         -3 |         -7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\profile\PreviewAvatar.jsx                          | JavaScript JSX |        -58 |         -4 |         -7 |        -69 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\profile\ProfileCardAvatar.jsx                      | JavaScript JSX |        -72 |        -35 |         -4 |       -111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\profile\ProfileCardInfo.jsx                        | JavaScript JSX |       -132 |         -3 |         -8 |       -143 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\profile\index.jsx                                  | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\setting\Notification.jsx                           | JavaScript JSX |        -85 |         -2 |         -4 |        -91 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\setting\UpdatePassword.jsx                         | JavaScript JSX |       -156 |         -5 |         -8 |       -169 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\setting\index.jsx                                  | JavaScript JSX |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\LoginForm\LoginForm.jsx                             | JavaScript JSX |       -133 |         -7 |         -8 |       -148 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\LoginForm\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\RegisterForm\RegisterForm.jsx                       | JavaScript JSX |       -222 |         -7 |         -8 |       -237 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\RegisterForm\index.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Accordion.jsx                                        | JavaScript JSX |        -40 |         -3 |         -4 |        -47 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\AccordionItems.jsx                                   | JavaScript JSX |        -33 |          0 |         -2 |        -35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Banner.jsx                                           | JavaScript JSX |       -115 |         -2 |         -5 |       -122 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\ContactForm.jsx                                      | JavaScript JSX |        -60 |         -2 |         -6 |        -68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Service.jsx                                          | JavaScript JSX |        -97 |         -2 |         -6 |       -105 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\index.jsx                                            | JavaScript JSX |         -4 |          0 |         -3 |         -7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main\Main.jsx                                       | JavaScript JSX |       -198 |         -1 |        -12 |       -211 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main\index.jsx                                      | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\Accordion.jsx                             | JavaScript JSX |        -43 |         -4 |         -4 |        -51 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\AccordionItems.jsx                        | JavaScript JSX |        -43 |          0 |         -2 |        -45 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\StillQuestions.jsx                        | JavaScript JSX |        -49 |         -2 |         -5 |        -56 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\Info.jsx                                       | JavaScript JSX |        -56 |         -3 |         -4 |        -63 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\InfoCard.jsx                                   | JavaScript JSX |        -61 |         -2 |         -5 |        -68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\index.jsx                                      | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\Service.jsx                                 | JavaScript JSX |        -35 |         -4 |         -4 |        -43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\ServiceItem.jsx                             | JavaScript JSX |        -30 |         -3 |         -4 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\config.jsx                                  | JavaScript JSX |        -36 |          0 |         -2 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\index.jsx                                   | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\trusted\Trusted.jsx                                 | JavaScript JSX |        -27 |         -1 |         -3 |        -31 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\trusted\index.jsx                                   | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\serviceWorker.jsx                                                | JavaScript JSX |        -89 |        -33 |        -14 |       -136 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\ThemeProviders.jsx                                         | JavaScript JSX |        -37 |         -3 |         -7 |        -47 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\customShadows.jsx                                          | JavaScript JSX |        -24 |         -5 |         -4 |        -33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\globalStyles.jsx                                           | JavaScript JSX |        -57 |         -5 |         -5 |        -67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Autocomplete.jsx                                 | JavaScript JSX |        -11 |         -1 |         -2 |        -14 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Backdrop.jsx                                     | JavaScript JSX |        -15 |         -1 |         -3 |        -19 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Button.jsx                                       | JavaScript JSX |        -41 |         -1 |         -3 |        -45 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Card.jsx                                         | JavaScript JSX |        -32 |         -1 |         -2 |        -35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Input.jsx                                        | JavaScript JSX |        -64 |         -1 |         -3 |        -68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Paper.jsx                                        | JavaScript JSX |        -14 |         -1 |         -2 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Table.jsx                                        | JavaScript JSX |        -12 |         -1 |         -2 |        -15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Tooltip.jsx                                      | JavaScript JSX |        -14 |         -1 |         -2 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\Typography.jsx                                   | JavaScript JSX |        -14 |         -1 |         -2 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides\index.jsx                                        | JavaScript JSX |        -22 |         -2 |         -3 |        -27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\palette.jsx                                                | JavaScript JSX |        -93 |         -2 |        -11 |       -106 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\shadows.jsx                                                | JavaScript JSX |        -35 |         -3 |         -4 |        -42 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\typography.jsx                                             | JavaScript JSX |        -97 |         -3 |         -8 |       -108 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\utils\cssStyles.jsx                                              | JavaScript JSX |        -78 |         -7 |        -17 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\utils\formatNumber.jsx                                           | JavaScript JSX |        -24 |         -1 |        -13 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\utils\formatTime.jsx                                             | JavaScript JSX |        -19 |         -1 |         -8 |        -28 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\utils\setAuthToken.jsx                                           | JavaScript JSX |         -9 |          0 |         -3 |        -12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\vite.config.js                                                       | JavaScript     |         -5 |         -1 |         -2 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package-lock.json                                                    | JSON           |     -3,181 |          0 |         -1 |     -3,182 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package.json                                                         | JSON           |        -47 |          0 |         -1 |        -48 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\.prettierrc                                                      | JSON           |         -6 |          0 |          0 |         -6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\AdminAuthController.mjs                          | JavaScript     |       -112 |          0 |        -13 |       -125 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\AuthController.mjs                               | JavaScript     |       -157 |          0 |        -21 |       -178 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\CartsController.mjs                              | JavaScript     |        -98 |          0 |        -17 |       -115 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\CategorysController.mjs                          | JavaScript     |       -147 |          0 |         -9 |       -156 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\EmployeesController.mjs                          | JavaScript     |       -192 |          0 |        -20 |       -212 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\OrdersController.mjs                             | JavaScript     |       -153 |         -3 |        -16 |       -172 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\ProductsController.mjs                           | JavaScript     |       -191 |          0 |        -19 |       -210 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\RoleController.mjs                               | JavaScript     |       -113 |          0 |         -8 |       -121 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\UsersController.mjs                              | JavaScript     |       -187 |          0 |        -17 |       -204 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Carts.mjs                                             | JavaScript     |        -21 |          0 |         -3 |        -24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Categorys.mjs                                         | JavaScript     |        -48 |          0 |         -4 |        -52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\DiscountCode.mjs                                      | JavaScript     |         -9 |          0 |         -3 |        -12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Employees.mjs                                         | JavaScript     |       -108 |          0 |         -7 |       -115 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Orders.mjs                                            | JavaScript     |        -56 |          0 |         -3 |        -59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Payment.mjs                                           | JavaScript     |        -34 |          0 |         -3 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Products.mjs                                          | JavaScript     |        -89 |          0 |         -4 |        -93 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Roles.mjs                                             | JavaScript     |        -14 |          0 |         -3 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Users.mjs                                             | JavaScript     |       -114 |          0 |         -7 |       -121 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\cashbinConfig\cashbinConfig.conf                          | Properties     |         -8 |          0 |         -4 |        -12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\cloudinary\index.mjs                                      | JavaScript     |         -9 |          0 |         -3 |        -12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\database\index.mjs                                        | JavaScript     |        -17 |          0 |         -3 |        -20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\multer\index.mjs                                          | JavaScript     |         -4 |          0 |         -3 |         -7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\index.mjs                                                        | JavaScript     |        -27 |         -5 |        -10 |        -42 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\auth.mjs                                              | JavaScript     |        -21 |         -2 |         -4 |        -27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\cashbinMiddleware.mjs                                 | JavaScript     |        -26 |          0 |         -6 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\adminAuthRouter.mjs                                       | JavaScript     |         -9 |         -3 |         -4 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\authRouter.mjs                                            | JavaScript     |        -10 |         -3 |         -4 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\cartRouter.mjs                                            | JavaScript     |         -9 |         -2 |         -5 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\categorysRouter.mjs                                       | JavaScript     |        -32 |         -3 |         -3 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\employeesRouter.mjs                                       | JavaScript     |        -13 |         -3 |         -4 |        -20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\index.mjs                                                 | JavaScript     |        -21 |         -2 |         -6 |        -29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\ordersRouter.mjs                                          | JavaScript     |        -11 |         -2 |         -5 |        -18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\productsRouter.mjs                                        | JavaScript     |        -12 |         -2 |         -5 |        -19 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\roleRouter.mjs                                            | JavaScript     |        -10 |         -3 |         -4 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\usersRouter.mjs                                           | JavaScript     |        -14 |         -3 |         -4 |        -21 |
| c:\xampp\htdocs\restaurants_php\README.md                                                                                     | Markdown       |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\.eslintrc.cjs                                                                          | JavaScript     |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\restaurants_php\client\README.md                                                                              | Markdown       |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\restaurants_php\client\index.html                                                                             | HTML           |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\restaurants_php\client\package-lock.json                                                                      | JSON           |     12,344 |          0 |          1 |     12,345 |
| c:\xampp\htdocs\restaurants_php\client\package.json                                                                           | JSON           |         64 |          0 |          1 |         65 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_de.svg                                                     | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_en.svg                                                     | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_fr.svg                                                     | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_chat.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_mail.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_package.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_shipping.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\manage\ic_export.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\manage\ic_upload.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_analytics.svg                                            | XML            |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_cart.svg                                                 | XML            |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_disabled.svg                                             | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_lock.svg                                                 | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_product.svg                                              | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_reservation.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_user.svg                                                 | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\product\ic_check.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_account.svg                                             | XML            |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_assurances.svg                                          | XML            |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_composable.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_delivery.svg                                            | XML            |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_developer.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_freeSupport.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_lightDark.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_package.svg                                             | XML            |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_payment.svg                                             | XML            |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_refund.svg                                              | XML            |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_theme.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_update.svg                                              | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\shape-avatar.svg                                                   | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_404.svg                                       | XML            |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_home.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_login.svg                                     | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_login_admin.svg                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_register.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\images\chooseFile.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\placeholder.svg                                                          | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\index.html                                                                      | HTML           |         25 |          4 |          9 |         38 |
| c:\xampp\htdocs\restaurants_php\client\public\manifest.json                                                                   | JSON           |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\restaurants_php\client\public\vite.svg                                                                        | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\.prettierrc                                                                        | JSON           |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\restaurants_php\client\src\App.jsx                                                                            | JavaScript JSX |         58 |          6 |          3 |         67 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\DataTable\DataTable.jsx                                           | JavaScript JSX |         32 |          2 |          5 |         39 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\DataTable\index.jsx                                               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\ListItem\ListItem.jsx                                             | JavaScript JSX |        155 |          4 |          6 |        165 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\Title\Title.jsx                                                   | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\Title\index.jsx                                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chart\chart.jsx                                                   | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\index.jsx                                             | JavaScript JSX |          4 |          1 |          5 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\styles.jsx                                            | JavaScript JSX |         51 |          5 |          6 |         62 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\useChart.jsx                                          | JavaScript JSX |        162 |         23 |         23 |        208 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\DetailCardAvatar.jsx                                   | JavaScript JSX |         41 |         22 |          1 |         64 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\DetailCardInfo.jsx                                     | JavaScript JSX |         65 |          2 |          4 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\index.jsx                                              | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\severity-pill\severity-pill.jsx                                   | JavaScript JSX |         52 |          0 |          7 |         59 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogAddProduct.jsx                                     | JavaScript JSX |         73 |          6 |         10 |         89 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogCategory.jsx                                       | JavaScript JSX |         89 |        133 |          5 |        227 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogCustomer.jsx                                       | JavaScript JSX |         75 |          3 |          7 |         85 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogEmployee.jsx                                       | JavaScript JSX |         94 |          3 |          6 |        103 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogReservation.jsx                                    | JavaScript JSX |        141 |          3 |          8 |        152 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogReview.jsx                                         | JavaScript JSX |        208 |          3 |          6 |        217 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogTable.jsx                                          | JavaScript JSX |         69 |          3 |          7 |         79 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\Loader.jsx                                                       | JavaScript JSX |         18 |          0 |          3 |         21 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\Loader.module.css                                                | CSS            |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\index.jsx                                                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorMultiPicker.jsx                                   | JavaScript JSX |         36 |          3 |          5 |         44 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorPreview.jsx                                       | JavaScript JSX |         31 |          2 |          7 |         40 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorSinglePicker.jsx                                  | JavaScript JSX |         29 |          3 |          6 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\Icon.jsx                                               | JavaScript JSX |         68 |          3 |          7 |         78 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\index.jsx                                              | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\iconify\Iconify.jsx                                                | JavaScript JSX |         13 |          3 |          5 |         21 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\iconify\index.jsx                                                  | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\Label.jsx                                                    | JavaScript JSX |         40 |          3 |          9 |         52 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\index.jsx                                                    | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\styles.jsx                                                   | JavaScript JSX |         58 |          7 |          9 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\logo\Logo.jsx                                                      | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\logo\index.jsx                                                     | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\NavSection.jsx                                         | JavaScript JSX |         44 |          4 |         10 |         58 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\index.jsx                                              | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\styles.jsx                                             | JavaScript JSX |         18 |          2 |          4 |         24 |
