Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable                                 |          2 |        -33 |         -2 |         -5 |        -40 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\ListItem                                  |          1 |        -94 |          0 |         -5 |        -99 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title                                     |          2 |        -14 |          0 |         -3 |        -17 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chart                                     |          1 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit                               |          3 |       -217 |        -29 |        -34 |       -280 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo                                |          3 |       -108 |        -24 |         -5 |       -137 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\severity-pill                             |          1 |        -52 |          0 |         -7 |        -59 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog                                      |          4 |       -330 |        -52 |        -30 |       -412 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader                                          |          3 |        -35 |          0 |         -4 |        -39 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User                                            |         22 |       -463 |        -38 |        -98 |       -599 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils                                |          5 |       -167 |        -11 |        -26 |       -204 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify                                    |          2 |        -14 |         -3 |         -6 |        -23 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label                                      |          3 |        -99 |        -10 |        -19 |       -128 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo                                       |          2 |        -29 |          0 |         -7 |        -36 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section                                |          3 |        -63 |         -6 |        -15 |        -84 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top                              |          2 |        -10 |         -1 |         -6 |        -17 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar                                  |          3 |        -55 |         -5 |        -13 |        -73 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color                                  |          2 |        -26 |         -2 |         -6 |        -34 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts                                                   |          9 |       -812 |        -15 |       -109 |       -936 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles                                               |          2 |        -14 |          0 |         -5 |        -19 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages                                                      |         49 |     -3,164 |       -144 |       -273 |     -3,581 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin                                                |         23 |     -2,455 |        -72 |       -172 |     -2,699 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard                                 |          2 |       -201 |         -2 |         -5 |       -208 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth                                           |          2 |        -72 |         -5 |         -3 |        -80 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin                                |          2 |        -72 |         -5 |         -3 |        -80 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage                                 |          3 |       -557 |        -13 |        -45 |       -615 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage                                 |          3 |       -446 |        -11 |        -27 |       -484 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage                                 |          3 |       -444 |        -12 |        -31 |       -487 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage                                    |          3 |       -279 |        -10 |        -24 |       -313 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage                                  |          3 |       -397 |        -13 |        -30 |       -440 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Profile                                        |          2 |        -27 |         -3 |         -3 |        -33 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Setting                                        |          2 |        -32 |         -3 |         -4 |        -39 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Page404                                              |          2 |        -56 |         -3 |         -8 |        -67 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User                                                 |         24 |       -653 |        -69 |        -93 |       -815 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage                                       |          2 |        -17 |         -3 |         -4 |        -24 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth                                            |          4 |       -240 |        -30 |        -35 |       -305 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Login                                      |          2 |       -120 |        -15 |        -18 |       -153 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Register                                   |          2 |       -120 |        -15 |        -17 |       -152 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages                                       |          2 |        -49 |         -4 |         -5 |        -58 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\DashboardAppPage                                |          2 |        -30 |         -3 |         -5 |        -38 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage                                         |          2 |        -20 |         -3 |         -4 |        -27 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage                                        |          2 |        -21 |         -3 |         -3 |        -27 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage                                       |          3 |       -101 |         -9 |        -14 |       -124 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage                                    |          3 |       -116 |         -8 |        -17 |       -141 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProfilePage                                     |          2 |        -27 |         -3 |         -3 |        -33 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\SettingPage                                     |          2 |        -32 |         -3 |         -3 |        -38 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers                                                   |         24 |       -620 |          0 |        -82 |       -702 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer                                       |          3 |        -31 |          0 |         -7 |        -38 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer                                       |          3 |        -45 |          0 |         -7 |        -52 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer                                   |          3 |        -86 |          0 |        -11 |        -97 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer                                  |          3 |        -86 |          0 |        -10 |        -96 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer                                      |          3 |        -87 |          0 |        -10 |        -97 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer                                   |          3 |       -139 |          0 |        -19 |       -158 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\RoleReducer                                       |          3 |        -78 |          0 |         -9 |        -87 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer                                      |          3 |        -68 |          0 |         -9 |        -77 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service                                                    |          9 |       -268 |         -3 |        -24 |       -295 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\config                                                     |          1 |        -25 |          0 |         -1 |        -26 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks                                                      |         11 |        -92 |        -22 |        -39 |       -153 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks (Files)                                              |          1 |        -29 |         -4 |        -15 |        -48 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context                                              |         10 |        -63 |        -18 |        -24 |       -105 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts                                                    |         18 |     -1,700 |        -61 |       -160 |     -1,921 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin                                              |          2 |       -463 |        -13 |        -37 |       -513 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin (Files)                                      |          1 |       -216 |         -7 |        -13 |       -236 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\header                                       |          1 |       -247 |         -6 |        -24 |       -277 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard                                          |          8 |       -822 |        -34 |        -94 |       -950 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard (Files)                                  |          2 |        -37 |         -4 |        -11 |        -52 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header                                   |          5 |       -621 |        -19 |        -66 |       -706 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\nav                                      |          1 |       -164 |        -11 |        -17 |       -192 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home                                               |          6 |       -390 |        -10 |        -22 |       -422 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home (Files)                                       |          2 |        -17 |         -2 |         -4 |        -23 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\footer                                        |          1 |       -104 |         -3 |         -4 |       -111 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header                                        |          3 |       -269 |         -5 |        -14 |       -288 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header (Files)                                |          1 |        -91 |         -3 |         -8 |       -102 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav                                    |          2 |       -178 |         -2 |         -6 |       -186 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\simple                                             |          2 |        -25 |         -4 |         -7 |        -36 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers                                                    |          2 |       -291 |        -12 |         -8 |       -311 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section                                                    |        114 |     -7,815 |       -412 |       -554 |     -8,781 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard                                         |         53 |     -3,866 |       -197 |       -302 |     -4,365 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app                                     |          9 |       -297 |        -18 |        -33 |       -348 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app (Files)                             |          3 |        -53 |         -6 |        -11 |        -70 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Category                            |          3 |       -176 |         -5 |        -12 |       -193 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Slider                              |          3 |        -68 |         -7 |        -10 |        -85 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart                                    |         14 |     -1,484 |        -75 |       -107 |     -1,666 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart (Files)                            |          3 |       -188 |        -26 |        -23 |       -237 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm                        |          3 |       -329 |         -7 |        -13 |       -349 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment                        |          4 |       -392 |        -16 |        -30 |       -438 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect                         |          4 |       -575 |        -26 |        -41 |       -642 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common                                  |          2 |        -15 |         -2 |         -4 |        -21 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order                                   |          6 |       -604 |        -15 |        -28 |       -647 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products                                |         15 |       -954 |        -37 |        -96 |     -1,087 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products (Files)                        |          8 |       -480 |        -21 |        -58 |       -559 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail                  |          7 |       -474 |        -16 |        -38 |       -528 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile                                 |          4 |       -269 |        -43 |        -21 |       -333 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\setting                                 |          3 |       -243 |         -7 |        -13 |       -263 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about                                              |          6 |       -382 |        -11 |        -23 |       -416 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about (Files)                                      |          3 |       -188 |         -4 |        -12 |       -204 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider                                       |          3 |       -194 |         -7 |        -11 |       -212 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin                                              |         30 |     -2,278 |       -161 |       -142 |     -2,581 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\auth                                         |          2 |       -144 |         -8 |         -7 |       -159 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\category                                     |          2 |       -116 |         -5 |         -8 |       -129 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard                                    |         10 |       -777 |         -9 |        -49 |       -835 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\order                                        |          4 |       -414 |         -7 |        -15 |       -436 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product                                      |          5 |       -320 |        -83 |        -31 |       -434 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\profile                                      |          4 |       -264 |        -42 |        -19 |       -325 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\setting                                      |          3 |       -243 |         -7 |        -13 |       -263 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth                                               |          4 |       -357 |        -14 |        -16 |       -387 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\LoginForm                                     |          2 |       -134 |         -7 |         -8 |       -149 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\auth\RegisterForm                                  |          2 |       -223 |         -7 |         -8 |       -238 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq                                                |          6 |       -349 |         -9 |        -26 |       -384 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home                                               |         15 |       -583 |        -20 |        -45 |       -648 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main                                          |          2 |       -199 |         -1 |        -12 |       -212 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion                                     |          4 |       -136 |         -6 |        -11 |       -153 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info                                          |          3 |       -118 |         -5 |         -9 |       -132 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service                                       |          4 |       -102 |         -7 |        -10 |       -119 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\trusted                                       |          2 |        -28 |         -1 |         -3 |        -32 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme                                                      |         16 |       -582 |        -32 |        -63 |       -677 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme (Files)                                              |          6 |       -343 |        -21 |        -39 |       -403 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\overrides                                            |         10 |       -239 |        -11 |        -24 |       -274 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\utils                                                      |          4 |       -130 |         -9 |        -41 |       -180 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server                                                                |         38 |     -5,330 |        -36 |       -256 |     -5,622 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server (Files)                                                        |          2 |     -3,228 |          0 |         -2 |     -3,230 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src                                                            |         36 |     -2,102 |        -36 |       -254 |     -2,392 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src (Files)                                                    |          2 |        -33 |         -5 |        -10 |        -48 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app                                                        |         18 |     -1,843 |         -3 |       -177 |     -2,023 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers                                            |          9 |     -1,350 |         -3 |       -140 |     -1,493 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models                                                 |          9 |       -493 |          0 |        -37 |       -530 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config                                                     |          4 |        -38 |          0 |        -13 |        -51 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\cashbinConfig                                       |          1 |         -8 |          0 |         -4 |        -12 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\cloudinary                                          |          1 |         -9 |          0 |         -3 |        -12 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\database                                            |          1 |        -17 |          0 |         -3 |        -20 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\multer                                              |          1 |         -4 |          0 |         -3 |         -7 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware                                                 |          2 |        -47 |         -2 |        -10 |        -59 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes                                                     |         10 |       -141 |        -26 |        -44 |       -211 |
| client                                                                                                                        |        397 |     33,035 |      1,170 |      1,871 |     36,076 |
| client (Files)                                                                                                                |          6 |     12,460 |          1 |         10 |     12,471 |
| client\public                                                                                                                 |         40 |        328 |          4 |         22 |        354 |
| client\public (Files)                                                                                                         |          3 |         46 |          4 |         10 |         60 |
| client\public\assets                                                                                                          |         37 |        282 |          0 |         12 |        294 |
| client\public\assets (Files)                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons                                                                                                    |         30 |        236 |          0 |         11 |        247 |
| client\public\assets\icons (Files)                                                                                            |          8 |          8 |          0 |          0 |          8 |
| client\public\assets\icons\manage                                                                                             |          2 |          2 |          0 |          0 |          2 |
| client\public\assets\icons\navbar                                                                                             |          7 |         29 |          0 |          5 |         34 |
| client\public\assets\icons\product                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons\service                                                                                            |         12 |        196 |          0 |          6 |        202 |
| client\public\assets\illustrations                                                                                            |          5 |         44 |          0 |          1 |         45 |
| client\public\assets\images                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                                    |        351 |     20,247 |      1,165 |      1,839 |     23,251 |
| client\src (Files)                                                                                                            |          4 |        159 |         45 |         24 |        228 |
| client\src\Components                                                                                                         |         45 |      1,829 |        251 |        213 |      2,293 |
| client\src\Components\Admin                                                                                                   |         13 |        582 |         59 |         62 |        703 |
| client\src\Components\Admin\DataTable                                                                                         |          2 |         33 |          2 |          5 |         40 |
| client\src\Components\Admin\ListItem                                                                                          |          1 |        155 |          4 |          6 |        165 |
| client\src\Components\Admin\Title                                                                                             |          2 |         14 |          0 |          3 |         17 |
| client\src\Components\Admin\chart                                                                                             |          1 |          3 |          0 |          2 |          5 |
| client\src\Components\Admin\chartsVisit                                                                                       |          3 |        217 |         29 |         34 |        280 |
| client\src\Components\Admin\detailInfo                                                                                        |          3 |        108 |         24 |          5 |        137 |
| client\src\Components\Admin\severity-pill                                                                                     |          1 |         52 |          0 |          7 |         59 |
| client\src\Components\FormDialog                                                                                              |          7 |        749 |        154 |         49 |        952 |
| client\src\Components\Loader                                                                                                  |          3 |         35 |          0 |          4 |         39 |
| client\src\Components\User                                                                                                    |         22 |        463 |         38 |         98 |        599 |
| client\src\Components\User\color-utils                                                                                        |          5 |        167 |         11 |         26 |        204 |
| client\src\Components\User\iconify                                                                                            |          2 |         14 |          3 |          6 |         23 |
| client\src\Components\User\label                                                                                              |          3 |         99 |         10 |         19 |        128 |
| client\src\Components\User\logo                                                                                               |          2 |         29 |          0 |          7 |         36 |
| client\src\Components\User\nav-section                                                                                        |          3 |         63 |          6 |         15 |         84 |
| client\src\Components\User\scroll-to-top                                                                                      |          2 |         10 |          1 |          6 |         17 |
