Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 500 files,  45804 codes, 2572 comments, 2772 blanks, all 51148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\styles.jsx                                     | JavaScript JSX |         18 |          2 |          4 |         24 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scroll-to-top\ScrollToTop.jsx                              | JavaScript JSX |          9 |          1 |          5 |         15 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scroll-to-top\index.jsx                                    | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\Scrollbar.jsx                                    | JavaScript JSX |         27 |          3 |          8 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\index.jsx                                        | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\scrollbar\styles.jsx                                       | JavaScript JSX |         27 |          2 |          4 |         33 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\svg-color\SvgColor.jsx                                     | JavaScript JSX |         25 |          2 |          5 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\svg-color\index.jsx                                        | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\AuthContext.jsx                                                   | JavaScript JSX |         89 |          0 |         14 |        103 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CartContext.jsx                                                   | JavaScript JSX |         60 |          0 |          9 |         69 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CategoryContext.jsx                                               | JavaScript JSX |        111 |          4 |         12 |        127 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\CommonContext.jsx                                                 | JavaScript JSX |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\EmployeesContext.jsx                                              | JavaScript JSX |        130 |          2 |         15 |        147 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\OrderContext.jsx                                                  | JavaScript JSX |        100 |          0 |         12 |        112 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\PaymentContext.jsx                                                | JavaScript JSX |         64 |          0 |         10 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ProductsContext.jsx                                               | JavaScript JSX |        158 |          5 |         17 |        180 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ReservationContext.jsx                                            | JavaScript JSX |         44 |          0 |          9 |         53 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\ReviewContext.jsx                                                 | JavaScript JSX |         46 |          0 |          8 |         54 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\RoleContext.jsx                                                   | JavaScript JSX |         88 |          3 |         11 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\TableContext.jsx                                                  | JavaScript JSX |         76 |          0 |         12 |         88 |
| c:\xampp\htdocs\restaurants_php\client\src\Contexts\UsersContext.jsx                                                  | JavaScript JSX |        106 |          1 |         15 |        122 |
| c:\xampp\htdocs\restaurants_php\client\src\GlobalStyles\GlobalStyles.css                                              | CSS            |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\GlobalStyles\GlobalStyles.jsx                                              | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                              | JavaScript JSX |        171 |          2 |         17 |        190 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\AdminDashboard\index.jsx                                       | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                                 | JavaScript JSX |         50 |          5 |          3 |         58 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\CategoryDetail.jsx                              | JavaScript JSX |        224 |          7 |         21 |        252 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                              | JavaScript JSX |        366 |          9 |         24 |        399 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CategoryManage\index.jsx                                       | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx                              | JavaScript JSX |        135 |          6 |          8 |        149 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                              | JavaScript JSX |        416 |          8 |         24 |        448 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\CustomerManage\index.jsx                                       | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\EmployeeDetail.jsx                              | JavaScript JSX |        130 |          6 |          8 |        144 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                              | JavaScript JSX |        433 |          9 |         26 |        468 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\EmployeeManage\index.jsx                                       | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\OrderDetail.jsx                                    | JavaScript JSX |         93 |          5 |          7 |        105 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\OrderManage.jsx                                    | JavaScript JSX |        237 |          6 |         15 |        258 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\OrderManage\index.jsx                                          | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\PaymentManage\PaymentManage.jsx                                | JavaScript JSX |        223 |          6 |         15 |        244 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\PaymentManage\index.jsx                                        | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\ProductManage\ProductForm.jsx                                  | JavaScript JSX |        170 |          8 |          9 |        187 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\ProductManage\ProductManage.jsx                                | JavaScript JSX |        265 |          8 |         19 |        292 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\ProductManage\index.jsx                                        | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Profile\Profile.jsx                                            | JavaScript JSX |         26 |          3 |          3 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Profile\index.jsx                                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\ReservationManage\ReservationManage.jsx                        | JavaScript JSX |        176 |          8 |         10 |        194 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\ReservationManage\index.jsx                                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Setting\Setting.jsx                                            | JavaScript JSX |         31 |          3 |          3 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Admin\Setting\index.jsx                                              | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Page404\Page404.jsx                                                  | JavaScript JSX |         55 |          3 |          8 |         66 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\Page404\index.jsx                                                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\AboutPage\AboutPage.jsx                                         | JavaScript JSX |         16 |          3 |          4 |         23 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\AboutPage\index.jsx                                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Auth\Login\Login.jsx                                            | JavaScript JSX |        155 |         18 |         19 |        192 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Auth\Login\index.jsx                                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Auth\Register\Register.jsx                                      | JavaScript JSX |        158 |         18 |         19 |        195 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Auth\Register\index.jsx                                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\CartPages\CartPage.jsx                                          | JavaScript JSX |         48 |          4 |          5 |         57 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\CartPages\index.jsx                                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\DashboardAppPage\DashboardAppPage.jsx                           | JavaScript JSX |         29 |          3 |          5 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\DashboardAppPage\index.jsx                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\FAQPage\FAQPage.jsx                                             | JavaScript JSX |         19 |          3 |          4 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\FAQPage\index.jsx                                               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\HomePage\HomePage.jsx                                           | JavaScript JSX |         20 |          3 |          3 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\HomePage\index.jsx                                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\OrderPage\OrderPage.jsx                                         | JavaScript JSX |         18 |          4 |          5 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\OrderPage\OrderPageDetail.jsx                                   | JavaScript JSX |         92 |          5 |          7 |        104 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\OrderPage\PaymentStatus.jsx                                     | JavaScript JSX |        103 |          7 |         11 |        121 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\OrderPage\index.jsx                                             | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\ProductsPage\ProductPageDetail.jsx                              | JavaScript JSX |         52 |          0 |          8 |         60 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\ProductsPage\ProductsPage.jsx                                   | JavaScript JSX |         62 |          8 |          9 |         79 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\ProductsPage\index.jsx                                          | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\ProfilePage\ProfilePage.jsx                                     | JavaScript JSX |         26 |          3 |          3 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\ProfilePage\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Reservation\Reservation.jsx                                     | JavaScript JSX |         26 |          3 |          3 |         32 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\Reservation\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\SettingPage\SettingPage.jsx                                     | JavaScript JSX |         31 |          3 |          3 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Pages\User\SettingPage\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\AuthReducer\action.jsx                                            | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\AuthReducer\constants.jsx                                         | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\AuthReducer\reducer.jsx                                           | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CartReducer\action.jsx                                            | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CartReducer\constants.jsx                                         | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CartReducer\reducer.jsx                                           | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CategoryReducer\action.jsx                                        | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CategoryReducer\constants.jsx                                     | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\CategoryReducer\reducer.jsx                                       | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\EmployeesReducer\action.jsx                                       | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\EmployeesReducer\constants.jsx                                    | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\EmployeesReducer\reducer.jsx                                      | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\OrderReducer\action.jsx                                           | JavaScript JSX |         37 |          0 |          6 |         43 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\OrderReducer\constant.jsx                                         | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\OrderReducer\reducer.jsx                                          | JavaScript JSX |         45 |          0 |          4 |         49 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\PaymentReducer\action.jsx                                         | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\PaymentReducer\constant.jsx                                       | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\PaymentReducer\reducer.jsx                                        | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ProductsReducer\action.jsx                                        | JavaScript JSX |         55 |          0 |         13 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ProductsReducer\constants.jsx                                     | JavaScript JSX |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ProductsReducer\reducer.jsx                                       | JavaScript JSX |         75 |          0 |          6 |         81 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReservationReducer\action.jsx                                     | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReservationReducer\constants.jsx                                  | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReservationReducer\reducer.jsx                                    | JavaScript JSX |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\action.jsx                                          | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\constants.jsx                                       | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\ReviewReducer\reducer.jsx                                         | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\action.jsx                                            | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\constant.jsx                                          | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\RoleReducer\reducer.jsx                                           | JavaScript JSX |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\action.jsx                                           | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\constants.jsx                                        | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\TableReducer\reducer.jsx                                          | JavaScript JSX |         45 |          0 |          5 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\action.jsx                                           | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\constants.jsx                                        | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\Reducers\UsersReducer\reducer.jsx                                          | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\authApi.jsx                                                        | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\axiosConfig.jsx                                                    | JavaScript JSX |         60 |          3 |          8 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\cartApi.jsx                                                        | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\categoryApi.jsx                                                    | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\employeeApi.jsx                                                    | JavaScript JSX |         40 |          0 |          2 |         42 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\orderApi.jsx                                                       | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\paymentApi.jsx                                                     | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\productApi.jsx                                                     | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\reservationApi.jsx                                                 | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\reviewApi.jsx                                                      | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\roleApi.jsx                                                        | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\tableApi.jsx                                                       | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\Service\userApi.jsx                                                        | JavaScript JSX |         36 |          0 |          2 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\config\editorConfig.jsx                                                    | JavaScript JSX |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\config\firebase\firebase.jsx                                               | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\config\tableConfig.jsx                                                     | JavaScript JSX |         23 |          0 |          2 |         25 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\index.jsx                                                    | JavaScript JSX |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useAuth.jsx                                                  | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCart.jsx                                                  | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCategory.jsx                                              | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useCommon.jsx                                                | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useEmployee.jsx                                              | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useOrder.jsx                                                 | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\usePayment.jsx                                               | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useProduct.jsx                                               | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useReservation.jsx                                           | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useReview.jsx                                                | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useRole.jsx                                                  | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useTable.jsx                                                 | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\context\useUser.jsx                                                  | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\xampp\htdocs\restaurants_php\client\src\hooks\useReponsive.jsx                                                     | JavaScript JSX |         29 |          4 |         15 |         48 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\admin\DashboardLayoutAdmin.jsx                                     | JavaScript JSX |        216 |          7 |         13 |        236 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\admin\header\NotificationsPopover.jsx                              | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\DashboardLayout.jsx                                      | JavaScript JSX |         36 |          4 |         10 |         50 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\AccountPopover.jsx                                | JavaScript JSX |        134 |          3 |         12 |        149 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\LanguagePopover.jsx                               | JavaScript JSX |         75 |          3 |         10 |         88 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\NotificationsPopover.jsx                          | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\Searchbar.jsx                                     | JavaScript JSX |        100 |          0 |          9 |        109 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\header\index.jsx                                         | JavaScript JSX |         65 |          7 |         11 |         83 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\index.jsx                                                | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\dashboard\nav\index.jsx                                            | JavaScript JSX |        169 |         11 |         17 |        197 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\HomeLayout.jsx                                                | JavaScript JSX |         16 |          2 |          4 |         22 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\footer\Footer.jsx                                             | JavaScript JSX |        104 |          3 |          4 |        111 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\Header.jsx                                             | JavaScript JSX |         91 |          3 |          8 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\nav\Nav.jsx                                            | JavaScript JSX |        177 |          2 |          6 |        185 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\header\nav\index.jsx                                          | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\home\index.jsx                                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\simple\SimpleLayout.jsx                                            | JavaScript JSX |         24 |          4 |          6 |         34 |
| c:\xampp\htdocs\restaurants_php\client\src\layouts\simple\index.jsx                                                   | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\main.jsx                                                                   | JavaScript JSX |          6 |          6 |          7 |         19 |
| c:\xampp\htdocs\restaurants_php\client\src\routers\PrivateRouter.jsx                                                  | JavaScript JSX |         31 |          2 |          8 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\routers\routes.jsx                                                         | JavaScript JSX |        314 |         11 |          3 |        328 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Category\Category.jsx                               | JavaScript JSX |         60 |          5 |          7 |         72 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Category\CategoryItem.jsx                           | JavaScript JSX |         22 |          0 |          4 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\PopularProducts.jsx                                 | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\RecentlyProducts.jsx                                | JavaScript JSX |         22 |          3 |          5 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\Slider.jsx                                   | JavaScript JSX |         33 |          5 |          3 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\SliderConfig.jsx                             | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\Slider\SliderItem.jsx                               | JavaScript JSX |         20 |          2 |          4 |         26 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\app\index.jsx                                           | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\CartConfirm.jsx                        | JavaScript JSX |        241 |          5 |          8 |        254 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\CartConfirmProductItem.jsx             | JavaScript JSX |        128 |          2 |          5 |        135 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartConfirm\index.jsx                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartDelivery.jsx                       | JavaScript JSX |        120 |          3 |          8 |        131 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartPayment.jsx                        | JavaScript JSX |         23 |          3 |          4 |         30 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartPaymentInfo.jsx                    | JavaScript JSX |         71 |          3 |          8 |         82 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartPayment\CartShipInfo.jsx                       | JavaScript JSX |        184 |          7 |         10 |        201 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartSelect.jsx                          | JavaScript JSX |         33 |          3 |          5 |         41 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartSummary.jsx                         | JavaScript JSX |        129 |          5 |         11 |        145 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartTable.jsx                           | JavaScript JSX |        120 |         15 |         11 |        146 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartSelect\CartTableItem.jsx                       | JavaScript JSX |        298 |          3 |         15 |        316 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartStepper.jsx                                    | JavaScript JSX |        159 |         23 |         16 |        198 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\CartWithoutProducts.jsx                            | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\cart\index.jsx                                          | JavaScript JSX |          2 |          0 |          2 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\common\ButtonBack.jsx                                   | JavaScript JSX |         14 |          2 |          4 |         20 |
| c:\xampp\htdocs\restaurants_php\client\src\section\@dashboard\common\index.jsx                                        | JavaScript JSX |          1 |          0 |          0 |          1 |
