Date : 2023-09-25 14:01:42
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server
Total : 338 files,  -26371 codes, -810 comments, -1543 blanks, all -28724 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\Scrollbar.jsx                          | JavaScript JSX |        -27 |         -3 |         -8 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\index.jsx                              | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\styles.jsx                             | JavaScript JSX |        -27 |         -2 |         -4 |        -33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\SvgColor.jsx                           | JavaScript JSX |        -25 |         -2 |         -5 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\index.jsx                              | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\AuthContext.jsx                                         | JavaScript JSX |        -92 |          0 |        -15 |       -107 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CartContext.jsx                                         | JavaScript JSX |        -58 |          0 |         -9 |        -67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CategoryContext.jsx                                     | JavaScript JSX |       -108 |         -4 |        -12 |       -124 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CommonContext.jsx                                       | JavaScript JSX |        -22 |          0 |         -7 |        -29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\EmployeesContext.jsx                                    | JavaScript JSX |        -85 |          0 |        -11 |        -96 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\OrderContext.jsx                                        | JavaScript JSX |        -91 |          0 |        -11 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\ProductsContext.jsx                                     | JavaScript JSX |       -138 |          0 |        -14 |       -152 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\UsersContext.jsx                                        | JavaScript JSX |        -80 |          0 |        -13 |        -93 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.css                                    | CSS            |         -9 |          0 |         -2 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.jsx                                    | JavaScript JSX |         -5 |          0 |         -3 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                    | JavaScript JSX |       -195 |         -2 |         -3 |       -200 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\index.jsx                             | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                       | JavaScript JSX |       -117 |         -6 |         -6 |       -129 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                            | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryDetail.jsx                    | JavaScript JSX |       -176 |         -6 |        -18 |       -200 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                    | JavaScript JSX |       -288 |         -6 |        -22 |       -316 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\index.jsx                             | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx                    | JavaScript JSX |       -135 |         -6 |         -8 |       -149 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                    | JavaScript JSX |       -282 |         -7 |        -19 |       -308 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\index.jsx                             | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeDetail.jsx                    | JavaScript JSX |       -130 |         -6 |         -8 |       -144 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                    | JavaScript JSX |       -303 |         -6 |        -21 |       -330 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\index.jsx                             | JavaScript JSX |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\OrderDetail.jsx                          | JavaScript JSX |        -82 |         -5 |         -8 |        -95 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\OrderManage.jsx                          | JavaScript JSX |       -186 |         -5 |        -14 |       -205 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\index.jsx                                | JavaScript JSX |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductForm.jsx                        | JavaScript JSX |       -155 |         -6 |        -11 |       -172 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductManage.jsx                      | JavaScript JSX |       -227 |         -7 |        -17 |       -251 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\index.jsx                              | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Profile\Profile.jsx                                  | JavaScript JSX |        -26 |         -3 |         -3 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Profile\index.jsx                                    | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Setting\Setting.jsx                                  | JavaScript JSX |        -31 |         -3 |         -3 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Setting\index.jsx                                    | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Page404\Page404.jsx                                        | JavaScript JSX |        -55 |         -3 |         -8 |        -66 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Page404\index.jsx                                          | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\AboutPage.jsx                               | JavaScript JSX |        -16 |         -3 |         -4 |        -23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\index.jsx                                   | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Login\Login.jsx                                  | JavaScript JSX |       -119 |        -15 |        -18 |       -152 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Login\index.jsx                                  | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Register\Register.jsx                            | JavaScript JSX |       -119 |        -15 |        -17 |       -151 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Register\index.jsx                               | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages\CartPage.jsx                                | JavaScript JSX |        -48 |         -4 |         -5 |        -57 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages\index.jsx                                   | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\DashboardAppPage\DashboardAppPage.jsx                 | JavaScript JSX |        -29 |         -3 |         -5 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\DashboardAppPage\index.jsx                            | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\FAQPage.jsx                                   | JavaScript JSX |        -19 |         -3 |         -4 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\index.jsx                                     | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage\HomePage.jsx                                 | JavaScript JSX |        -20 |         -3 |         -3 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage\index.jsx                                    | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\OrderPage.jsx                               | JavaScript JSX |        -18 |         -4 |         -5 |        -27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\OrderPageDetail.jsx                         | JavaScript JSX |        -81 |         -5 |         -8 |        -94 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\index.jsx                                   | JavaScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\ProductPageDetail.jsx                    | JavaScript JSX |        -52 |          0 |         -8 |        -60 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\ProductsPage.jsx                         | JavaScript JSX |        -62 |         -8 |         -9 |        -79 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\index.jsx                                | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProfilePage\ProfilePage.jsx                           | JavaScript JSX |        -26 |         -3 |         -3 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProfilePage\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\SettingPage\SettingPage.jsx                           | JavaScript JSX |        -31 |         -3 |         -3 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\SettingPage\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\action.jsx                                  | JavaScript JSX |         -7 |          0 |         -2 |         -9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\constants.jsx                               | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\reducer.jsx                                 | JavaScript JSX |        -23 |          0 |         -4 |        -27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\action.jsx                                  | JavaScript JSX |        -13 |          0 |         -3 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\constants.jsx                               | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\reducer.jsx                                 | JavaScript JSX |        -30 |          0 |         -4 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\action.jsx                              | JavaScript JSX |        -31 |          0 |         -6 |        -37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\constants.jsx                           | JavaScript JSX |         -5 |          0 |          0 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\reducer.jsx                             | JavaScript JSX |        -50 |          0 |         -5 |        -55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\action.jsx                             | JavaScript JSX |        -31 |          0 |         -5 |        -36 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\constants.jsx                          | JavaScript JSX |         -5 |          0 |          0 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\reducer.jsx                            | JavaScript JSX |        -50 |          0 |         -5 |        -55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\action.jsx                                 | JavaScript JSX |        -37 |          0 |         -6 |        -43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\constant.jsx                               | JavaScript JSX |         -5 |          0 |          0 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\reducer.jsx                                | JavaScript JSX |        -45 |          0 |         -4 |        -49 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\action.jsx                              | JavaScript JSX |        -49 |          0 |        -11 |        -60 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\constants.jsx                           | JavaScript JSX |         -8 |          0 |          0 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\reducer.jsx                             | JavaScript JSX |        -69 |          0 |         -6 |        -75 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\action.jsx                                 | JavaScript JSX |        -25 |          0 |         -5 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\constants.jsx                              | JavaScript JSX |         -4 |          0 |          0 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\reducer.jsx                                | JavaScript JSX |        -39 |          0 |         -4 |        -43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\authApi.jsx                                              | JavaScript JSX |        -24 |          0 |         -2 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\axiosConfig.jsx                                          | JavaScript JSX |        -50 |         -2 |        -10 |        -62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\cartApi.jsx                                              | JavaScript JSX |        -16 |          0 |         -2 |        -18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\categoryApi.jsx                                          | JavaScript JSX |        -28 |          0 |         -2 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\employeeApi.jsx                                          | JavaScript JSX |        -24 |          0 |         -2 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\orderApi.jsx                                             | JavaScript JSX |        -24 |          0 |         -2 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\productApi.jsx                                           | JavaScript JSX |        -32 |          0 |         -2 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\userApi.jsx                                              | JavaScript JSX |        -28 |          0 |         -2 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\config\editorConfig.jsx                                          | JavaScript JSX |        -25 |          0 |         -1 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\index.jsx                                          | JavaScript JSX |         -8 |          0 |         -2 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useAuth.jsx                                        | JavaScript JSX |         -6 |         -2 |         -2 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCart.jsx                                        | JavaScript JSX |         -6 |         -2 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCategory.jsx                                    | JavaScript JSX |         -6 |         -2 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCommon.jsx                                      | JavaScript JSX |         -6 |         -2 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useEmployee.jsx                                    | JavaScript JSX |         -6 |         -2 |         -2 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useOrder.jsx                                       | JavaScript JSX |         -6 |         -2 |         -2 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useProduct.jsx                                     | JavaScript JSX |         -6 |         -2 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useUser.jsx                                        | JavaScript JSX |         -6 |         -2 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\useReponsive.jsx                                           | JavaScript JSX |        -29 |         -4 |        -15 |        -48 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\DashboardLayoutAdmin.jsx                           | JavaScript JSX |       -212 |         -4 |        -13 |       -229 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\header\NotificationsPopover.jsx                    | JavaScript JSX |       -247 |         -6 |        -24 |       -277 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\DashboardLayout.jsx                            | JavaScript JSX |        -36 |         -4 |        -10 |        -50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\AccountPopover.jsx                      | JavaScript JSX |       -103 |         -3 |        -12 |       -118 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\LanguagePopover.jsx                     | JavaScript JSX |        -75 |         -3 |        -10 |        -88 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\NotificationsPopover.jsx                | JavaScript JSX |       -247 |         -6 |        -24 |       -277 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\Searchbar.jsx                           | JavaScript JSX |        -83 |          0 |         -9 |        -92 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\index.jsx                               | JavaScript JSX |        -61 |         -6 |        -12 |        -79 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\index.jsx                                      | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\nav\config.jsx                                 | JavaScript JSX |        -25 |         -2 |         -5 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\nav\index.jsx                                  | JavaScript JSX |       -100 |         -8 |        -16 |       -124 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\HomeLayout.jsx                                      | JavaScript JSX |        -16 |         -2 |         -4 |        -22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\footer\Footer.jsx                                   | JavaScript JSX |       -104 |         -3 |         -4 |       -111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\Header.jsx                                   | JavaScript JSX |        -91 |         -3 |         -8 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\Nav.jsx                                  | JavaScript JSX |       -177 |         -2 |         -6 |       -185 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\index.jsx                                | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\index.jsx                                           | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\simple\SimpleLayout.jsx                                  | JavaScript JSX |        -24 |         -4 |         -6 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\simple\index.jsx                                         | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\main.jsx                                                         | JavaScript JSX |         -6 |         -6 |         -7 |        -19 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers\routes.jsx                                               | JavaScript JSX |       -104 |        -10 |         -3 |       -117 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Category\Category.jsx                     | JavaScript JSX |        -41 |         -4 |         -4 |        -49 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Category\CategoryItem.jsx                 | JavaScript JSX |        -22 |         -2 |         -5 |        -29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\PopularProducts.jsx                       | JavaScript JSX |        -20 |         -3 |         -3 |        -26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\RecentlyProducts.jsx                      | JavaScript JSX |        -18 |         -3 |         -3 |        -24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Slider\Slider.jsx                         | JavaScript JSX |        -48 |         -3 |         -4 |        -55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Slider\SliderConfig.jsx                   | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\index.jsx                                 | JavaScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\CartConfirm.jsx              | JavaScript JSX |       -198 |         -5 |         -8 |       -211 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\CartConfirmProductItem.jsx   | JavaScript JSX |       -102 |         -2 |         -5 |       -109 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\index.jsx                    | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartDelivery.jsx             | JavaScript JSX |       -120 |         -3 |         -8 |       -131 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPayment.jsx              | JavaScript JSX |        -23 |         -3 |         -4 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPaymentInfo.jsx          | JavaScript JSX |        -65 |         -3 |         -8 |        -76 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartShipInfo.jsx             | JavaScript JSX |       -184 |         -6 |        -12 |       -202 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSelect.jsx                | JavaScript JSX |        -33 |         -3 |         -5 |        -41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSummary.jsx               | JavaScript JSX |       -124 |         -3 |        -11 |       -138 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTable.jsx                 | JavaScript JSX |       -128 |         -4 |        -10 |       -142 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTableItem.jsx             | JavaScript JSX |       -243 |         -3 |        -15 |       -261 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartStepper.jsx                          | JavaScript JSX |       -159 |        -23 |        -16 |       -198 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartWithoutProducts.jsx                  | JavaScript JSX |        -27 |         -3 |         -5 |        -35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\index.jsx                                | JavaScript JSX |         -2 |          0 |         -2 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\ButtonBack.jsx                         | JavaScript JSX |        -14 |         -2 |         -4 |        -20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\index.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderDetail.jsx                         | JavaScript JSX |       -208 |         -3 |         -7 |       -218 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderInfo.jsx                           | JavaScript JSX |        -94 |         -2 |         -5 |       -101 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTab.jsx                            | JavaScript JSX |        -55 |         -4 |         -8 |        -67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTabPanel.jsx                       | JavaScript JSX |       -114 |         -4 |         -5 |       -123 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTimeLine.jsx                       | JavaScript JSX |       -110 |         -2 |         -3 |       -115 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\index.jsx                               | JavaScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCard.jsx                      | JavaScript JSX |        -78 |         -5 |        -10 |        -93 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCartWidget.jsx                | JavaScript JSX |        -39 |         -5 |         -6 |        -50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductFilterSidebar.jsx             | JavaScript JSX |       -194 |         -7 |        -17 |       -218 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductList.jsx                      | JavaScript JSX |        -17 |         -2 |         -4 |        -23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductPagination.jsx                | JavaScript JSX |        -21 |         -2 |         -4 |        -27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductRating.jsx                    | JavaScript JSX |        -28 |          0 |         -4 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductSort.jsx                      | JavaScript JSX |        -65 |         -2 |         -7 |        -74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\index.jsx                            | JavaScript JSX |         -6 |          0 |         -2 |         -8 |
