Date : 2023-09-21 23:11:12
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 347 files,  29157 codes, 751 comments, 1647 blanks, all 31555 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                       | JavaScript JSX |        118 |          0 |          6 |        124 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                    | JavaScript JSX |        254 |          0 |         18 |        272 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Charts\Charts.jsx                                    | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Charts\index.jsx                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx                    | JavaScript JSX |         60 |          4 |          5 |         69 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                    | JavaScript JSX |        245 |          8 |         17 |        270 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\index.jsx                             | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                    | JavaScript JSX |        276 |          7 |         19 |        302 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\OrderManage.jsx                          | JavaScript JSX |        191 |         42 |         20 |        253 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\index.jsx                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductForm.jsx                        | JavaScript JSX |        155 |          6 |         11 |        172 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductManage.jsx                      | JavaScript JSX |        221 |          7 |         16 |        244 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\index.jsx                              | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Page404\Page404.jsx                                        | JavaScript JSX |         55 |          3 |          8 |         66 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Page404\index.jsx                                          | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\AboutPage.jsx                               | JavaScript JSX |         16 |          3 |          4 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\index.jsx                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Login\Login.jsx                                  | JavaScript JSX |        111 |          7 |         17 |        135 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Login\index.jsx                                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Register\Register.jsx                            | JavaScript JSX |        126 |          6 |         19 |        151 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\Auth\Register\index.jsx                               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages\CartPage.jsx                                | JavaScript JSX |         43 |          4 |          3 |         50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages\index.jsx                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\DashboardAppPage\DashboardAppPage.jsx                 | JavaScript JSX |         29 |          3 |          5 |         37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\DashboardAppPage\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\FAQPage.jsx                                   | JavaScript JSX |         19 |          3 |          4 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\index.jsx                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage\HomePage.jsx                                 | JavaScript JSX |         20 |          3 |          3 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage\index.jsx                                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\OrderPage.jsx                               | JavaScript JSX |         12 |          3 |          3 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\OrderPageDetail.jsx                         | JavaScript JSX |         62 |          4 |          3 |         69 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\OrderSuccessPage.jsx                        | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\OrderPage\index.jsx                                   | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\ProductPageDetail.jsx                    | JavaScript JSX |         52 |          0 |          8 |         60 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\ProductsPage.jsx                         | JavaScript JSX |         53 |          7 |         10 |         70 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\index.jsx                                | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProfilePage\ProfilePage.jsx                           | JavaScript JSX |         26 |          3 |          3 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProfilePage\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\action.jsx                                  | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\constants.jsx                               | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\AuthReducer\reducer.jsx                                 | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\action.jsx                                  | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\constants.jsx                               | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\reducer.jsx                                 | JavaScript JSX |         30 |          0 |          4 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\action.jsx                              | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\constants.jsx                           | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CategoryReducer\reducer.jsx                             | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\action.jsx                             | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\constants.jsx                          | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\EmployeesReducer\reducer.jsx                            | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\action.jsx                                 | JavaScript JSX |         30 |          0 |          5 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\constant.jsx                               | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\OrderReducer\reducer.jsx                                | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\action.jsx                              | JavaScript JSX |         49 |          0 |         11 |         60 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\constants.jsx                           | JavaScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\reducer.jsx                             | JavaScript JSX |         69 |          0 |          6 |         75 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\action.jsx                                 | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\constants.jsx                              | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\UsersReducer\reducer.jsx                                | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\authApi.jsx                                              | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\axiosConfig.jsx                                          | JavaScript JSX |         50 |          2 |         10 |         62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\cartApi.jsx                                              | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\categoryApi.jsx                                          | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\employeeApi.jsx                                          | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\orderApi.jsx                                             | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\productApi.jsx                                           | JavaScript JSX |         32 |          0 |          2 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\userApi.jsx                                              | JavaScript JSX |         28 |          0 |          2 |         30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\config\editorConfig.jsx                                          | JavaScript JSX |         25 |          0 |          1 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\index.jsx                                          | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useAuth.jsx                                        | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCart.jsx                                        | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCategory.jsx                                    | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCommon.jsx                                      | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useEmployee.jsx                                    | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useOrder.jsx                                       | JavaScript JSX |          6 |          2 |          2 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useProduct.jsx                                     | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useUser.jsx                                        | JavaScript JSX |          6 |          2 |          3 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\useReponsive.jsx                                           | JavaScript JSX |         29 |          4 |         15 |         48 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\DashboardLayoutAdmin.jsx                           | JavaScript JSX |        210 |          4 |         13 |        227 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\header\NotificationsPopover.jsx                    | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\DashboardLayout.jsx                            | JavaScript JSX |         36 |          4 |         10 |         50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\AccountPopover.jsx                      | JavaScript JSX |        101 |          3 |         12 |        116 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\LanguagePopover.jsx                     | JavaScript JSX |         75 |          3 |         10 |         88 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\NotificationsPopover.jsx                | JavaScript JSX |        247 |          6 |         24 |        277 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\Searchbar.jsx                           | JavaScript JSX |         83 |          0 |          9 |         92 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\index.jsx                               | JavaScript JSX |         61 |          6 |         12 |         79 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\index.jsx                                      | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\nav\config.jsx                                 | JavaScript JSX |         25 |          2 |          5 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\nav\index.jsx                                  | JavaScript JSX |        100 |          8 |         16 |        124 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\HomeLayout.jsx                                      | JavaScript JSX |         16 |          2 |          4 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\footer\Footer.jsx                                   | JavaScript JSX |        104 |          3 |          4 |        111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\Header.jsx                                   | JavaScript JSX |         91 |          3 |          8 |        102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\Nav.jsx                                  | JavaScript JSX |        177 |          2 |          6 |        185 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\index.jsx                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\simple\SimpleLayout.jsx                                  | JavaScript JSX |         24 |          4 |          6 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\simple\index.jsx                                         | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\main.jsx                                                         | JavaScript JSX |          6 |          6 |          7 |         19 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers\routes.jsx                                               | JavaScript JSX |         91 |          9 |          4 |        104 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Category\Category.jsx                     | JavaScript JSX |         41 |          4 |          4 |         49 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Category\CategoryItem.jsx                 | JavaScript JSX |         22 |          2 |          5 |         29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\PopularProducts.jsx                       | JavaScript JSX |         20 |          3 |          3 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\RecentlyProducts.jsx                      | JavaScript JSX |         18 |          3 |          3 |         24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Slider\Slider.jsx                         | JavaScript JSX |         48 |          3 |          4 |         55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\Slider\SliderConfig.jsx                   | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\app\index.jsx                                 | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\CartConfirm.jsx              | JavaScript JSX |        198 |          4 |         10 |        212 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\CartConfirmProductItem.jsx   | JavaScript JSX |        103 |          2 |          6 |        111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartConfirm\index.jsx                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartDelivery.jsx             | JavaScript JSX |        120 |          3 |          8 |        131 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPayment.jsx              | JavaScript JSX |         23 |          3 |          4 |         30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPaymentInfo.jsx          | JavaScript JSX |         65 |          3 |          8 |         76 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartShipInfo.jsx             | JavaScript JSX |        183 |          6 |         12 |        201 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSelect.jsx                | JavaScript JSX |         33 |          3 |          5 |         41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSummary.jsx               | JavaScript JSX |        124 |          3 |         11 |        138 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTable.jsx                 | JavaScript JSX |        121 |          4 |         10 |        135 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTableItem.jsx             | JavaScript JSX |        244 |          3 |         13 |        260 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartStepper.jsx                          | JavaScript JSX |        159 |         23 |         16 |        198 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartWithoutProducts.jsx                  | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\index.jsx                                | JavaScript JSX |          2 |          0 |          2 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\ButtonBack.jsx                         | JavaScript JSX |         14 |          2 |          4 |         20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\index.jsx                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderDetail.jsx                         | JavaScript JSX |        166 |          3 |          3 |        172 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderInfo.jsx                           | JavaScript JSX |         80 |          2 |          4 |         86 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTab.jsx                            | JavaScript JSX |         56 |          4 |          8 |         68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTabPanel.jsx                       | JavaScript JSX |         98 |          3 |          3 |        104 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\OrderTimeLine.jsx                       | JavaScript JSX |        110 |          2 |          3 |        115 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\order\index.jsx                               | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCard.jsx                      | JavaScript JSX |         78 |          5 |         10 |         93 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCartWidget.jsx                | JavaScript JSX |         39 |          5 |          6 |         50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductFilterSidebar.jsx             | JavaScript JSX |        194 |          7 |         17 |        218 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductList.jsx                      | JavaScript JSX |         17 |          2 |          4 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductPagination.jsx                | JavaScript JSX |         21 |          2 |          4 |         27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductRating.jsx                    | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductSort.jsx                      | JavaScript JSX |         65 |          2 |          7 |         74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\index.jsx                            | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductDescription.jsx | JavaScript JSX |         30 |          0 |          5 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx        | JavaScript JSX |        182 |          0 |          9 |        191 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductQuantity.jsx    | JavaScript JSX |         76 |          3 |          7 |         86 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductService.jsx     | JavaScript JSX |         51 |          3 |          3 |         57 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductSlider.jsx      | JavaScript JSX |         29 |          0 |          6 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductTabs.jsx        | JavaScript JSX |         37 |          3 |          6 |         46 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\index.jsx              | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\PreviewAvatar.jsx                     | JavaScript JSX |         51 |          4 |          6 |         61 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\ProfileCardAvatar.jsx                 | JavaScript JSX |         72 |         35 |          4 |        111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\ProfileCardInfo.jsx                   | JavaScript JSX |        132 |          3 |          8 |        143 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\index.jsx                             | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\Banner.jsx                                         | JavaScript JSX |         83 |          2 |          5 |         90 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\WhatIs.jsx                                         | JavaScript JSX |        102 |          2 |          5 |        109 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\index.jsx                                          | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\Slider.jsx                                  | JavaScript JSX |         36 |          4 |          4 |         44 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\SliderItem.jsx                              | JavaScript JSX |         83 |          3 |          6 |         92 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\sliderConfig.jsx                            | JavaScript JSX |         75 |          0 |          1 |         76 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\AppWebsiteVisits.jsx                     | JavaScript JSX |         38 |          3 |          5 |         46 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\index.jsx                                | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-budget.jsx                      | JavaScript JSX |         83 |          0 |          4 |         87 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-latest-orders.jsx               | JavaScript JSX |         83 |          0 |          6 |         89 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-latest-products.jsx             | JavaScript JSX |         90 |          0 |          6 |         96 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-sales.jsx                       | JavaScript JSX |        155 |          0 |          6 |        161 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-tasks-progress.jsx              | JavaScript JSX |         62 |          0 |          4 |         66 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-total-customers.jsx             | JavaScript JSX |         83 |          0 |          4 |         87 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-total-profit.jsx                | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-traffic.jsx                     | JavaScript JSX |        131 |          0 |          8 |        139 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormDetail.jsx                      | JavaScript JSX |         63 |          3 |          5 |         71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormImage.jsx                       | JavaScript JSX |         59 |         83 |          9 |        151 |
